MaliciousReporter: , M_LL_0 , 1 , -0.876045 , 41 , 1 , 40
MaliciousReporter: , M_LL_1 , 2 , -0.950678 , 55 , 1 , 54
MaliciousReporter: , M_LL_2 , 3 , -0.841571 , 36 , 0 , 36
MaliciousReporter: , M_LL_3 , 4 , -0.888876 , 47 , 4 , 43
MaliciousReporter: , M_LL_4 , 5 , -0.958394 , 60 , 3 , 57
MaliciousReporter: , M_LL_5 , 6 , -0.950618 , 55 , 1 , 54
MaliciousReporter: , M_LL_6 , 7 , -0.851105 , 37 , 0 , 37
MaliciousReporter: , M_LL_7 , 8 , -0.806511 , 34 , 1 , 33
MaliciousReporter: , M_LL_8 , 9 , -0.946329 , 55 , 2 , 53
MaliciousReporter: , M_LL_9 , 10 , -0.956743 , 57 , 1 , 56
MaliciousReporter: , M_LL_10 , 11 , -0.711953 , 28 , 2 , 26
MaliciousReporter: , M_LL_11 , 12 , -0.844693 , 39 , 2 , 37
MaliciousReporter: , M_LL_12 , 13 , -0.945463 , 55 , 2 , 53
MaliciousReporter: , M_LL_13 , 14 , -0.792602 , 34 , 2 , 32
MaliciousReporter: , M_LL_14 , 15 , -0.939399 , 56 , 4 , 52
MaliciousReporter: , M_LL_15 , 16 , -0.791186 , 34 , 2 , 32
MaliciousReporter: , M_LL_16 , 17 , -0.818741 , 35 , 1 , 34
MaliciousReporter: , M_LL_17 , 18 , -0.927067 , 57 , 7 , 50
MaliciousReporter: , M_LL_18 , 19 , -0.915757 , 51 , 4 , 47
MaliciousReporter: , M_LL_19 , 20 , -0.930014 , 50 , 1 , 49
MaliciousReporter: , M_LL_20 , 21 , -0.910823 , 45 , 0 , 45
MaliciousReporter: , M_LL_21 , 22 , -0.84785 , 38 , 1 , 37
MaliciousReporter: , M_LL_22 , 23 , -0.959599 , 62 , 4 , 58
MaliciousReporter: , M_LL_23 , 24 , -0.783084 , 32 , 1 , 31
MaliciousReporter: , M_LL_24 , 25 , -0.841748 , 36 , 0 , 36
MaliciousReporter: , M_LL_25 , 26 , -0.880329 , 40 , 0 , 40
MaliciousReporter: , M_LL_26 , 27 , -0.91433 , 48 , 2 , 46
MaliciousReporter: , M_LL_27 , 28 , -0.917239 , 50 , 3 , 47
MaliciousReporter: , M_LL_28 , 29 , -0.743876 , 29 , 1 , 28
MaliciousReporter: , M_LL_29 , 30 , -0.940282 , 57 , 5 , 52
MaliciousReporter: , M_LR_300 , 31 , -0.327282 , 3 , 0 , 3
MaliciousReporter: , M_LR_302 , 32 , -0.608095 , 19 , 0 , 19
